ID,DATE,SALES,"ITEM NAME"
5864cc8646891fca8f0c3882,2016-11-25,2784,"SIM KIT"
5864cc8646891fca8f0c3886,2016-11-26,58775,"SIM KIT"
5864cc8646891fca8f0c3889,2016-11-27,59542,"SIM KIT"
5864cc8646891fca8f0c388d,2016-11-28,53604,"SIM KIT"
5864cc8646891fca8f0c3891,2016-11-29,52680,"SIM KIT"
5864cc8646891fca8f0c3896,2016-11-30,50250,"SIM KIT"
5864cc8646891fca8f0c389c,2016-12-01,79751,"SIM KIT"
5864cc8646891fca8f0c389f,2016-12-02,972,"SIM KIT"
5864cc8646891fca8f0c38a0,2016-12-03,89572,"SIM KIT"
5864cc8646891fca8f0c38a4,2016-12-04,84186,"SIM KIT"
5864cc8646891fca8f0c38aa,2016-12-05,75379,"SIM KIT"
5864cc8646891fca8f0c38af,2016-12-06,81962,"SIM KIT"
5864cc8646891fca8f0c38b2,2016-12-07,93620,"SIM KIT"
5864cc8646891fca8f0c38b5,2016-12-08,115487,"SIM KIT"
5864cc8646891fca8f0c38bb,2016-12-09,3240,"SIM KIT"
5864cc8646891fca8f0c38be,2016-12-10,97708,"SIM KIT"
5864cc8646891fca8f0c38c2,2016-12-11,99969,"SIM KIT"
5864cc8646891fca8f0c38c6,2016-12-12,79616,"SIM KIT"
5864cc8646891fca8f0c38c8,2016-12-13,74958,"SIM KIT"
5864cc8646891fca8f0c38cd,2016-12-14,78181,"SIM KIT"
5864cc8646891fca8f0c38d2,2016-12-15,98379,"SIM KIT"
5864cc8646891fca8f0c38d4,2016-12-16,4853,"SIM KIT"
5864cc8646891fca8f0c38d8,2016-12-17,71110,"SIM KIT"
5864cc8646891fca8f0c38de,2016-12-18,79405,"SIM KIT"
5864cc8646891fca8f0c38e1,2016-12-19,61102,"SIM KIT"
5864cc8646891fca8f0c38e7,2016-12-20,62221,"SIM KIT"
5864cc8646891fca8f0c38e9,2016-12-21,57635,"SIM KIT"
5864cc8646891fca8f0c38ef,2016-12-22,51765,"SIM KIT"
5864cc8646891fca8f0c38f0,2016-12-23,1663,"SIM KIT"
5864cc8646891fca8f0c38f3,2016-12-24,45577,"SIM KIT"
5864cc8646891fca8f0c38f7,2016-12-25,47752,"SIM KIT"
5864cc8646891fca8f0c38fc,2016-12-26,43165,"SIM KIT"
5864cc8646891fca8f0c3902,2016-12-27,41746,"SIM KIT"
5864cc8646891fca8f0c3904,2016-12-28,37254,"SIM KIT"
5864cc8646891fca8f0c390a,2016-12-29,15538,"SIM KIT"
